Namespace(is_mpi=False, load_distance_matrix_file=False, nbestscoringmodels='500', nclusters=1, prefiltervalue='500000.0')
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/243.rmf3 -f 332 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 333 > 243_3_333.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/243.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/244.rmf3 -f 1316 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1317 > 244_1_1317.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/244.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/245.rmf3 -f 211 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 212 > 245_3_212.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/245.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/246.rmf3 -f 876 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 877 > 246_2_877.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/246.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs/Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
/1.rmf3 kmeans_500_1/all_models.499/247.rmf3 -f 826 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 827 > 247_1_827.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/247.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/248.rmf3 -f 1364 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1365 > 248_3_1365.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/248.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/249.rmf3 -f 849 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 850 > 249_1_850.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/249.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/250.rmf3 -f 1462 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 1463 > 250_0_1463.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/250.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/251.rmf3 -f 59 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 60 > 251_3_60.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/251.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/252.rmf3 -f 1363 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1364 > 252_1_1364.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/252.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/253.rmf3 -f 647 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 648 > 253_1_648.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/253.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/254.rmf3 -f 1268 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1269 > 254_3_1269.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/254.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/255.rmf3 -f 546 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 547 > 255_3_547.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/255.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/256.rmf3 -f 855 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 856 > 256_2_856.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/256.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/257.rmf3 -f 1643 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1644 > 257_1_1644.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/257.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/258.rmf3 -f 1781 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1782 > 258_3_1782.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/258.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/259.rmf3 -f 1334 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1335 > 259_1_1335.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/259.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/260.rmf3 -f 1025 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/statCopying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
.0.out -n 1026 > 260_0_1026.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/260.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/261.rmf3 -f 765 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling6/output/stat.1.out -n 766 > 261_1_766.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/261.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/262.rmf3 -f 695 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 696 > 262_2_696.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/262.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/263.rmf3 -f 1027 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1028 > 263_1_1028.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/263.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/264.rmf3 -f 1165 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1166 > 264_3_1166.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/264.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/265.rmf3 -f 67 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 68 > 265_3_68.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/265.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/266.rmf3 -f 502 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 503 > 266_2_503.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/266.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/267.rmf3 -f 868 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 869 > 267_3_869.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/267.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/268.rmf3 -f 1586 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1587 > 268_3_1587.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/268.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/269.rmf3 -f 777 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling6/output/stat.1.out -n 778 > 269_1_778.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/269.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/270.rmf3 -f 848 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling6/output/stat.1.out -n 849 > 270_1_849.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/270.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/271.rmf3 -f 1154 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1155 > 271_3_1155.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/271.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/272.rmf3 -f 801 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling6/output/stat.1.out -n 802 > 272_1_802.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/272.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//5.rmf3 kmeans_500_1/all_models.499/273.rmf3 -f 102 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.5.out -n 103 > 273_5_103.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/273.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
/modeling6/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/274.rmf3 -f 449 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling6/output/stat.1.out -n 450 > 274_1_450.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/274.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling8/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/275.rmf3 -f 710 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling8/output/stat.2.out -n 711 > 275_2_711.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/275.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/276.rmf3 -f 887 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 888 > 276_2_888.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/276.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/277.rmf3 -f 626 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 627 > 277_1_627.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/277.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/278.rmf3 -f 1019 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1020 > 278_1_1020.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/278.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/279.rmf3 -f 1895 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 1896 > 279_0_1896.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/279.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/280.rmf3 -f 1105 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 1106 > 280_2_1106.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/280.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/281.rmf3 -f 1445 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1446 > 281_1_1446.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/281.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/282.rmf3 -f 1790 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1791 > 282_3_1791.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/282.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/283.rmf3 -f 453 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 454 > 283_3_454.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/283.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/284.rmf3 -f 501 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 502 > 284_2_502.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/284.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling8/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/285.rmf3 -f 532 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling8/output/stat.2.out -n 533 > 285_2_533.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/285.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/286.rmf3 -f 1584 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1585 > 286_1_1585.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/286.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/287.rmf3 -f 1016 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
modeling9/output/stat.2.out -n 1017 > 287_2_1017.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/287.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling3/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/288.rmf3 -f 508 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling3/output/stat.1.out -n 509 > 288_1_509.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/288.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/289.rmf3 -f 1015 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 1016 > 289_2_1016.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/289.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/290.rmf3 -f 266 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 267 > 290_3_267.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/290.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/291.rmf3 -f 764 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 765 > 291_0_765.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/291.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/292.rmf3 -f 1866 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1867 > 292_3_1867.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/292.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/293.rmf3 -f 1002 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 1003 > 293_2_1003.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/293.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/294.rmf3 -f 451 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 452 > 294_3_452.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/294.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/295.rmf3 -f 1095 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1096 > 295_3_1096.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/295.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/296.rmf3 -f 1739 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1740 > 296_3_1740.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/296.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/297.rmf3 -f 818 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 819 > 297_3_819.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/297.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/298.rmf3 -f 291 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 292 > 298_0_292.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/298.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/299.rmf3 -f 1820 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 1821 > 299_0_1821.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/299.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/300.rmf3 -f 780 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 781 > 300_3_781.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/300.rmf3
rmCopying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
f_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/301.rmf3 -f 890 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 891 > 301_1_891.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/301.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/302.rmf3 -f 470 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 471 > 302_1_471.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/302.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/303.rmf3 -f 1306 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1307 > 303_3_1307.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/303.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/304.rmf3 -f 535 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 536 > 304_2_536.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/304.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/305.rmf3 -f 1295 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 1296 > 305_0_1296.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/305.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/306.rmf3 -f 377 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 378 > 306_2_378.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/306.rmf3
